id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bm_fleet_transportation_journey_user,bm.fleet.transportation.journey.user,model_bm_fleet_transportation_journey,bm_fleet_gps.group_bm_fleet_user,1,0,0,0
access_bm_fleet_transportation_journey_sale_admin,bm.fleet.transportation.journey.sale_admin,model_bm_fleet_transportation_journey,bm_fleet_gps.group_bm_fleet_sale_admin,1,0,0,0
access_bm_fleet_service_rejection_wizard_user,bm.fleet.service.rejection.wizard.user,model_bm_fleet_service_rejection_wizard,bm_fleet_gps.group_bm_fleet_user,1,1,1,1
access_bm_fleet_vehicle_log_services_user,bm.fleet.vehicle.log.services.user,fleet.model_fleet_vehicle_log_services,bm_fleet_gps.group_bm_fleet_user,1,1,1,0
access_bm_fleet_vehicle_log_services_sale_admin,bm.fleet.vehicle.log.services.sale_admin,fleet.model_fleet_vehicle_log_services,bm_fleet_gps.group_bm_fleet_sale_admin,1,1,1,0
access_bm_fleet_service_booking_wizard_user,bm.fleet.service.booking.wizard.user,model_bm_fleet_service_booking_wizard,bm_fleet_gps.group_bm_fleet_user,1,1,1,1
access_bm_fleet_team_user,bm.fleet.team.user,model_bm_fleet_team,bm_fleet_gps.group_bm_fleet_user,1,0,0,0
access_bm_fleet_address_history_user,bm.fleet.address.history.user,model_bm_fleet_address_history,bm_fleet_gps.group_bm_fleet_user,1,1,1,1
access_fleet_vehicle_user,fleet.vehicle.user,fleet.model_fleet_vehicle,bm_fleet_gps.group_bm_fleet_user,1,0,0,0
access_fleet_vehicle_sale_admin,fleet.vehicle.sale_admin,fleet.model_fleet_vehicle,bm_fleet_gps.group_bm_fleet_sale_admin,1,1,0,0
access_bm_fleet_transportation_journey_base_admin,bm.fleet.transportation.journey.base_admin,model_bm_fleet_transportation_journey,base.group_system,1,1,1,1
access_bm_fleet_vehicle_log_services_base_admin,bm.fleet.vehicle.log.services.base_admin,fleet.model_fleet_vehicle_log_services,base.group_system,1,1,1,1
access_bm_fleet_service_rejection_wizard_base_admin,bm.fleet.service.rejection.wizard.base_admin,model_bm_fleet_service_rejection_wizard,base.group_system,1,1,1,1
access_bm_fleet_service_booking_wizard_base_admin,bm.fleet.service.booking.wizard.base_admin,model_bm_fleet_service_booking_wizard,base.group_system,1,1,1,1
access_bm_fleet_team_base_admin,bm.fleet.team.base_admin,model_bm_fleet_team,base.group_system,1,1,1,1
access_bm_fleet_address_history_base_admin,bm.fleet.address.history.base_admin,model_bm_fleet_address_history,base.group_system,1,1,1,1
access_bm_fleet_request_user_base_admin,bm.fleet.request.user.base_admin,model_bm_fleet_request_user,base.group_system,1,1,1,1
access_bm_fleet_request_user_user,bm.fleet.request.user.user,model_bm_fleet_request_user,bm_fleet_gps.group_bm_fleet_user,1,0,0,0
access_bm_fleet_request_user_sale_admin,bm.fleet.request.user.sale_admin,model_bm_fleet_request_user,bm_fleet_gps.group_bm_fleet_sale_admin,1,0,0,0
